Step 1/2 : FROM jenkins/jenkins:lts
 ---> 95bf220e341a
Step 2/2 : ENV SNAPANONYM_DB_HOST=127.0.0.1    SNAPANONYM_DB_PORT=3306    SNAPANONYM_DB_NAME=snapanonyme    SNAPANONYM_DB_USER=snapanonyme    SNAPANONYM_DB_PASSWORD=snapanonyme
 ---> Using cache
 ---> 36f4fd1eb692
Successfully built 36f4fd1eb692
Successfully tagged snapanonyme_jenkins:latest
Step 1/11 : FROM openjdk:8-jre-alpine
 ---> f7a292bbb70c
Step 2/11 : ENV SPRING_OUTPUT_ANSI_ENABLED=ALWAYS     SLEEP=10    JAVA_OPTS="-Xmx512m -Xms256m"    SNAPANONYM_DB_HOST=127.0.0.1    SNAPANONYM_DB_PORT=3306    SNAPANONYM_DB_NAME=snapanonyme    SNAPANONYM_DB_USER=snapanonyme    SNAPANONYM_DB_PASSWORD=snapanonyme    SPRING_ACTIVE_PROFILES=prod
 ---> Using cache
 ---> bc9725be3825
Step 3/11 : RUN adduser -D -s /bin/sh snapanonyme
 ---> Using cache
 ---> 30fc13367258
Step 4/11 : WORKDIR /home/snapanonyme
 ---> Using cache
 ---> 4c7579c5168c
Step 5/11 : ADD target/snapanonyme.jar snapanonyme.jar
 ---> Using cache
 ---> 0288607f8be3
Step 6/11 : ADD entrypoint.sh entrypoint-dos.sh
 ---> Using cache
 ---> 26c47bc9ed25
Step 7/11 : RUN sed -e 's/\r$//' entrypoint-dos.sh > entrypoint.sh
 ---> Using cache
 ---> 5d2fa0756f74
Step 8/11 : RUN chmod 755 entrypoint.sh && chown snapanonyme:snapanonyme entrypoint.sh
 ---> Using cache
 ---> dfcd44c67071
Step 9/11 : USER snapanonyme
 ---> Using cache
 ---> f4e1a35a2cf7
Step 10/11 : EXPOSE 9010
 ---> Using cache
 ---> 2d8bd7ea7316
Step 11/11 : ENTRYPOINT ["./entrypoint.sh"]
 ---> Using cache
 ---> 47e4ee806b40
Successfully built 47e4ee806b40
Successfully tagged snapanonyme:latest
Attaching to snapanonyme_snapanonyme-mysql_1, jenkins, snapanonyme_snapanonyme-app_1
[36msnapanonyme-mysql_1  |[0m 2019-06-20T05:49:21.047992Z 0 [Warning] Changed limits: max_open_files: 1024 (requested 5000)
[32msnapanonyme-app_1    |[0m 	at org.hibernate.service.internal.AbstractServiceRegistryImpl.createService(AbstractServiceRegistryImpl.java:263)
[32msnapanonyme-app_1    |[0m 	at org.hibernate.service.internal.AbstractServiceRegistryImpl.initializeService(AbstractServiceRegistryImpl.java:237)
[32msnapanonyme-app_1    |[0m 	at org.hibernate.service.internal.AbstractServiceRegistryImpl.getService(AbstractServiceRegistryImpl.java:214)
[32msnapanonyme-app_1    |[0m 	at org.hibernate.id.factory.internal.DefaultIdentifierGeneratorFactory.injectServices(DefaultIdentifierGeneratorFactory.java:152)
[32msnapanonyme-app_1    |[0m 	at org.hibernate.service.internal.AbstractServiceRegistryImpl.injectDependencies(AbstractServiceRegistryImpl.java:286)
[32msnapanonyme-app_1    |[0m 	at org.hibernate.service.internal.AbstractServiceRegistryImpl.initializeService(AbstractServiceRegistryImpl.java:243)
[32msnapanonyme-app_1    |[0m 	at org.hibernate.service.internal.AbstractServiceRegistryImpl.getService(AbstractServiceRegistryImpl.java:214)
[32msnapanonyme-app_1    |[0m 	at org.hibernate.boot.internal.InFlightMetadataCollectorImpl.<init>(InFlightMetadataCollectorImpl.java:179)
[32msnapanonyme-app_1    |[0m 	at org.hibernate.boot.model.process.spi.MetadataBuildingProcess.complete(MetadataBuildingProcess.java:119)
[32msnapanonyme-app_1    |[0m 	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.metadata(EntityManagerFactoryBuilderImpl.java:904)
[32msnapanonyme-app_1    |[0m 	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.build(EntityManagerFactoryBuilderImpl.java:935)
[32msnapanonyme-app_1    |[0m 	at org.springframework.orm.jpa.vendor.SpringHibernateJpaPersistenceProvider.createContainerEntityManagerFactory(SpringHibernateJpaPersistenceProvider.java:57)
[32msnapanonyme-app_1    |[0m 	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.createNativeEntityManagerFactory(LocalContainerEntityManagerFactoryBean.java:365)
[32msnapanonyme-app_1    |[0m 	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.buildNativeEntityManagerFactory(AbstractEntityManagerFactoryBean.java:390)
[32msnapanonyme-app_1    |[0m 	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.afterPropertiesSet(AbstractEntityManagerFactoryBean.java:377)
[32msnapanonyme-app_1    |[0m 	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.afterPropertiesSet(LocalContainerEntityManagerFactoryBean.java:341)
[32msnapanonyme-app_1    |[0m 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1804)
[32msnapanonyme-app_1    |[0m 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1741)
[32msnapanonyme-app_1    |[0m 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:576)
[32msnapanonyme-app_1    |[0m 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:498)
[32msnapanonyme-app_1    |[0m 	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:320)
[32msnapanonyme-app_1    |[0m 	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:222)
[32msnapanonyme-app_1    |[0m 	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:318)
[32msnapanonyme-app_1    |[0m 	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:199)
[32msnapanonyme-app_1    |[0m 	at org.springframework.context.support.AbstractApplicationContext.getBean(AbstractApplicationContext.java:1083)
[32msnapanonyme-app_1    |[0m 	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:853)
[32msnapanonyme-app_1    |[0m 	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:546)
[32msnapanonyme-app_1    |[0m 	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:142)
[32msnapanonyme-app_1    |[0m 	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:775)
[32msnapanonyme-app_1    |[0m 	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:397)
[32msnapanonyme-app_1    |[0m 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:316)
[32msnapanonyme-app_1    |[0m 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1260)
[32msnapanonyme-app_1    |[0m 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1248)
[32msnapanonyme-app_1    |[0m 	at com.zerofiltre.snapanonyme.SnapanonymeApplication.main(SnapanonymeApplication.java:13)
[32msnapanonyme-app_1    |[0m 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
[32msnapanonyme-app_1    |[0m 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
[32msnapanonyme-app_1    |[0m 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
[32msnapanonyme-app_1    |[0m 	at java.lang.reflect.Method.invoke(Method.java:498)
[32msnapanonyme-app_1    |[0m 	at org.springframework.boot.loader.MainMethodRunner.run(MainMethodRunner.java:48)
[32msnapanonyme-app_1    |[0m 	at org.springframework.boot.loader.Launcher.launch(Launcher.java:87)
[32msnapanonyme-app_1    |[0m 	at org.springframework.boot.loader.Launcher.launch(Launcher.java:50)
[32msnapanonyme-app_1    |[0m 	at org.springframework.boot.loader.JarLauncher.main(JarLauncher.java:51)
[32msnapanonyme-app_1    |[0m Caused by: com.mysql.cj.exceptions.CJCommunicationsException: Communications link failure
[32msnapanonyme-app_1    |[0m 
[32msnapanonyme-app_1    |[0m The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
[32msnapanonyme-app_1    |[0m 	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
[32msnapanonyme-app_1    |[0m 	at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
[32msnapanonyme-app_1    |[0m 	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
[32msnapanonyme-app_1    |[0m 	at java.lang.reflect.Constructor.newInstance(Constructor.java:423)
[32msnapanonyme-app_1    |[0m 	at com.mysql.cj.exceptions.ExceptionFactory.createException(ExceptionFactory.java:61)
[32msnapanonyme-app_1    |[0m 	at com.mysql.cj.exceptions.ExceptionFactory.createException(ExceptionFactory.java:105)
[32msnapanonyme-app_1    |[0m 	at com.mysql.cj.exceptions.ExceptionFactory.createException(ExceptionFactory.java:151)
[32msnapanonyme-app_1    |[0m 	at com.mysql.cj.exceptions.ExceptionFactory.createCommunicationsException(ExceptionFactory.java:167)
[32msnapanonyme-app_1    |[0m 	at com.mysql.cj.protocol.a.NativeSocketConnection.connect(NativeSocketConnection.java:91)
[32msnapanonyme-app_1    |[0m 	at com.mysql.cj.NativeSession.connect(NativeSession.java:152)
[32msnapanonyme-app_1    |[0m 	at com.mysql.cj.jdbc.ConnectionImpl.connectOneTryOnly(ConnectionImpl.java:955)
[32msnapanonyme-app_1    |[0m 	at com.mysql.cj.jdbc.ConnectionImpl.createNewIO(ConnectionImpl.java:825)
[32msnapanonyme-app_1    |[0m 	... 57 common frames omitted
[32msnapanonyme-app_1    |[0m Caused by: java.net.ConnectException: Connection refused (Connection refused)
[32msnapanonyme-app_1    |[0m 	at java.net.PlainSocketImpl.socketConnect(Native Method)
[32msnapanonyme-app_1    |[0m 	at java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:350)
[32msnapanonyme-app_1    |[0m 	at java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:206)
[32msnapanonyme-app_1    |[0m 	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:188)
[32msnapanonyme-app_1    |[0m 	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:392)
[32msnapanonyme-app_1    |[0m 	at java.net.Socket.connect(Socket.java:589)
[32msnapanonyme-app_1    |[0m 	at com.mysql.cj.protocol.StandardSocketFactory.connect(StandardSocketFactory.java:155)
[32msnapanonyme-app_1    |[0m 	at com.mysql.cj.protocol.a.NativeSocketConnection.connect(NativeSocketConnection.java:65)
[32msnapanonyme-app_1    |[0m 	... 60 common frames omitted
[32msnapanonyme-app_1    |[0m 
[32msnapanonyme-app_1    |[0m [2m2019-06-20 05:50:35.006[0;39m [33m WARN[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mo.h.e.j.e.i.JdbcEnvironmentInitiator    [0;39m [2m:[0;39m HHH000342: Could not obtain connection to query metadata : Communications link failure
[32msnapanonyme-app_1    |[0m 
[32msnapanonyme-app_1    |[0m The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
[32msnapanonyme-app_1    |[0m [2m2019-06-20 05:50:37.655[0;39m [31mERROR[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mcom.zaxxer.hikari.pool.HikariPool       [0;39m [2m:[0;39m HikariPool-1 - Exception during pool initialization.
[32msnapanonyme-app_1    |[0m 
[32msnapanonyme-app_1    |[0m com.mysql.cj.jdbc.exceptions.CommunicationsException: Communications link failure
[32msnapanonyme-app_1    |[0m 
[32msnapanonyme-app_1    |[0m The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
[32msnapanonyme-app_1    |[0m 	at com.mysql.cj.jdbc.exceptions.SQLError.createCommunicationsException(SQLError.java:174)
[32msnapanonyme-app_1    |[0m 	at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:64)
[32msnapanonyme-app_1    |[0m 	at com.mysql.cj.jdbc.ConnectionImpl.createNewIO(ConnectionImpl.java:835)
[32msnapanonyme-app_1    |[0m 	at com.mysql.cj.jdbc.ConnectionImpl.<init>(ConnectionImpl.java:455)
[32msnapanonyme-app_1    |[0m 	at com.mysql.cj.jdbc.ConnectionImpl.getInstance(ConnectionImpl.java:240)
[32msnapanonyme-app_1    |[0m 	at com.mysql.cj.jdbc.NonRegisteringDriver.connect(NonRegisteringDriver.java:207)
[32msnapanonyme-app_1    |[0m 	at com.zaxxer.hikari.util.DriverDataSource.getConnection(DriverDataSource.java:136)
[32msnapanonyme-app_1    |[0m 	at com.zaxxer.hikari.pool.PoolBase.newConnection(PoolBase.java:369)
[32msnapanonyme-app_1    |[0m 	at com.zaxxer.hikari.pool.PoolBase.newPoolEntry(PoolBase.java:198)
[32msnapanonyme-app_1    |[0m 	at com.zaxxer.hikari.pool.HikariPool.createPoolEntry(HikariPool.java:467)
[32msnapanonyme-app_1    |[0m 	at com.zaxxer.hikari.pool.HikariPool.checkFailFast(HikariPool.java:541)
[32msnapanonyme-app_1    |[0m 	at com.zaxxer.hikari.pool.HikariPool.<init>(HikariPool.java:115)
[32msnapanonyme-app_1    |[0m 	at com.zaxxer.hikari.HikariDataSource.getConnection(HikariDataSource.java:112)
[32msnapanonyme-app_1    |[0m 	at org.hibernate.engine.jdbc.connections.internal.DatasourceConnectionProviderImpl.getConnection(DatasourceConnectionProviderImpl.java:122)
[32msnapanonyme-app_1    |[0m 	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess.obtainConnection(JdbcEnvironmentInitiator.java:180)
[32msnapanonyme-app_1    |[0m 	at org.hibernate.resource.transaction.backend.jdbc.internal.DdlTransactionIsolatorNonJtaImpl.getIsolatedConnection(DdlTransactionIsolatorNonJtaImpl.java:43)
[32msnapanonyme-app_1    |[0m 	at org.hibernate.tool.schema.internal.exec.ImprovedExtractionContextImpl.getJdbcConnection(ImprovedExtractionContextImpl.java:60)
[32msnapanonyme-app_1    |[0m 	at org.hibernate.tool.schema.internal.exec.ImprovedExtractionContextImpl.getJdbcDatabaseMetaData(ImprovedExtractionContextImpl.java:67)
[32msnapanonyme-app_1    |[0m 	at org.hibernate.tool.schema.extract.internal.InformationExtractorJdbcDatabaseMetaDataImpl.getTables(InformationExtractorJdbcDatabaseMetaDataImpl.java:329)
[32msnapanonyme-app_1    |[0m 	at org.hibernate.tool.schema.extract.internal.DatabaseInformationImpl.getTablesInformation(DatabaseInformationImpl.java:120)
[32msnapanonyme-app_1    |[0m 	at org.hibernate.tool.schema.internal.GroupedSchemaMigratorImpl.performTablesMigration(GroupedSchemaMigratorImpl.java:65)
[32msnapanonyme-app_1    |[0m 	at org.hibernate.tool.schema.internal.AbstractSchemaMigrator.performMigration(AbstractSchemaMigrator.java:207)
[32msnapanonyme-app_1    |[0m 	at org.hibernate.tool.schema.internal.AbstractSchemaMigrator.doMigration(AbstractSchemaMigrator.java:114)
[32msnapanonyme-app_1    |[0m 	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.performDatabaseAction(SchemaManagementToolCoordinator.java:183)
[32msnapanonyme-app_1    |[0m 	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.process(SchemaManagementToolCoordinator.java:72)
[32msnapanonyme-app_1    |[0m 	at org.hibernate.internal.SessionFactoryImpl.<init>(SessionFactoryImpl.java:310)
[32msnapanonyme-app_1    |[0m 	at org.hibernate.boot.internal.SessionFactoryBuilderImpl.build(SessionFactoryBuilderImpl.java:467)
[32msnapanonyme-app_1    |[0m 	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.build(EntityManagerFactoryBuilderImpl.java:939)
[32msnapanonyme-app_1    |[0m 	at org.springframework.orm.jpa.vendor.SpringHibernateJpaPersistenceProvider.createContainerEntityManagerFactory(SpringHibernateJpaPersistenceProvider.java:57)
[32msnapanonyme-app_1    |[0m 	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.createNativeEntityManagerFactory(LocalContainerEntityManagerFactoryBean.java:365)
[32msnapanonyme-app_1    |[0m 	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.buildNativeEntityManagerFactory(AbstractEntityManagerFactoryBean.java:390)
[32msnapanonyme-app_1    |[0m 	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.afterPropertiesSet(AbstractEntityManagerFactoryBean.java:377)
[32msnapanonyme-app_1    |[0m 	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.afterPropertiesSet(LocalContainerEntityManagerFactoryBean.java:341)
[32msnapanonyme-app_1    |[0m 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1804)
[32msnapanonyme-app_1    |[0m 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1741)
[32msnapanonyme-app_1    |[0m 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:576)
[32msnapanonyme-app_1    |[0m 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:498)
[32msnapanonyme-app_1    |[0m 	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:320)
[32msnapanonyme-app_1    |[0m 	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:222)
[32msnapanonyme-app_1    |[0m 	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:318)
[32msnapanonyme-app_1    |[0m 	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:199)
[32msnapanonyme-app_1    |[0m 	at org.springframework.context.support.AbstractApplicationContext.getBean(AbstractApplicationContext.java:1083)
[32msnapanonyme-app_1    |[0m 	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:853)
[32msnapanonyme-app_1    |[0m 	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:546)
[32msnapanonyme-app_1    |[0m 	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:142)
[32msnapanonyme-app_1    |[0m 	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:775)
[32msnapanonyme-app_1    |[0m 	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:397)
[32msnapanonyme-app_1    |[0m 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:316)
[32msnapanonyme-app_1    |[0m 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1260)
[32msnapanonyme-app_1    |[0m 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1248)
[32msnapanonyme-app_1    |[0m 	at com.zerofiltre.snapanonyme.SnapanonymeApplication.main(SnapanonymeApplication.java:13)
[32msnapanonyme-app_1    |[0m 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
[32msnapanonyme-app_1    |[0m 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
[32msnapanonyme-app_1    |[0m 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
[32msnapanonyme-app_1    |[0m 	at java.lang.reflect.Method.invoke(Method.java:498)
[32msnapanonyme-app_1    |[0m 	at org.springframework.boot.loader.MainMethodRunner.run(MainMethodRunner.java:48)
[32msnapanonyme-app_1    |[0m 	at org.springframework.boot.loader.Launcher.launch(Launcher.java:87)
[32msnapanonyme-app_1    |[0m 	at org.springframework.boot.loader.Launcher.launch(Launcher.java:50)
[32msnapanonyme-app_1    |[0m 	at org.springframework.boot.loader.JarLauncher.main(JarLauncher.java:51)
[32msnapanonyme-app_1    |[0m Caused by: com.mysql.cj.exceptions.CJCommunicationsException: Communications link failure
[32msnapanonyme-app_1    |[0m 
[32msnapanonyme-app_1    |[0m The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
[32msnapanonyme-app_1    |[0m 	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
[32msnapanonyme-app_1    |[0m 	at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
[32msnapanonyme-app_1    |[0m 	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
[32msnapanonyme-app_1    |[0m 	at java.lang.reflect.Constructor.newInstance(Constructor.java:423)
[32msnapanonyme-app_1    |[0m 	at com.mysql.cj.exceptions.ExceptionFactory.createException(ExceptionFactory.java:61)
[32msnapanonyme-app_1    |[0m 	at com.mysql.cj.exceptions.ExceptionFactory.createException(ExceptionFactory.java:105)
[32msnapanonyme-app_1    |[0m 	at com.mysql.cj.exceptions.ExceptionFactory.createException(ExceptionFactory.java:151)
[32msnapanonyme-app_1    |[0m 	at com.mysql.cj.exceptions.ExceptionFactory.createCommunicationsException(ExceptionFactory.java:167)
[32msnapanonyme-app_1    |[0m 	at com.mysql.cj.protocol.a.NativeSocketConnection.connect(NativeSocketConnection.java:91)
[32msnapanonyme-app_1    |[0m 	at com.mysql.cj.NativeSession.connect(NativeSession.java:152)
[32msnapanonyme-app_1    |[0m 	at com.mysql.cj.jdbc.ConnectionImpl.connectOneTryOnly(ConnectionImpl.java:955)
[32msnapanonyme-app_1    |[0m 	at com.mysql.cj.jdbc.ConnectionImpl.createNewIO(ConnectionImpl.java:825)
[32msnapanonyme-app_1    |[0m 	... 56 common frames omitted
[32msnapanonyme-app_1    |[0m Caused by: java.net.ConnectException: Connection refused (Connection refused)
[32msnapanonyme-app_1    |[0m 	at java.net.PlainSocketImpl.socketConnect(Native Method)
[32msnapanonyme-app_1    |[0m 	at java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:350)
[32msnapanonyme-app_1    |[0m 	at java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:206)
[32msnapanonyme-app_1    |[0m 	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:188)
[32msnapanonyme-app_1    |[0m 	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:392)
[32msnapanonyme-app_1    |[0m 	at java.net.Socket.connect(Socket.java:589)
[32msnapanonyme-app_1    |[0m 	at com.mysql.cj.protocol.StandardSocketFactory.connect(StandardSocketFactory.java:155)
[32msnapanonyme-app_1    |[0m 	at com.mysql.cj.protocol.a.NativeSocketConnection.connect(NativeSocketConnection.java:65)
[32msnapanonyme-app_1    |[0m 	... 59 common frames omitted
[32msnapanonyme-app_1    |[0m 
[32msnapanonyme-app_1    |[0m [2m2019-06-20 05:50:37.659[0;39m [33m WARN[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mo.h.engine.jdbc.spi.SqlExceptionHelper  [0;39m [2m:[0;39m SQL Error: 0, SQLState: 08S01
[32msnapanonyme-app_1    |[0m [2m2019-06-20 05:50:37.661[0;39m [31mERROR[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mo.h.engine.jdbc.spi.SqlExceptionHelper  [0;39m [2m:[0;39m Communications link failure
[32msnapanonyme-app_1    |[0m 
[32msnapanonyme-app_1    |[0m The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
[32msnapanonyme-app_1    |[0m [2m2019-06-20 05:50:37.680[0;39m [33m WARN[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mConfigServletWebServerApplicationContext[0;39m [2m:[0;39m Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'entityManagerFactory' defined in class path resource [org/springframework/boot/autoconfigure/orm/jpa/HibernateJpaConfiguration.class]: Invocation of init method failed; nested exception is javax.persistence.PersistenceException: [PersistenceUnit: default] Unable to build Hibernate SessionFactory; nested exception is org.hibernate.exception.JDBCConnectionException: Unable to open JDBC Connection for DDL execution
[32msnapanonyme-app_1    |[0m [2m2019-06-20 05:50:37.721[0;39m [31mERROR[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mo.s.boot.SpringApplication              [0;39m [2m:[0;39m Application run failed
[32msnapanonyme-app_1    |[0m 
[32msnapanonyme-app_1    |[0m org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'entityManagerFactory' defined in class path resource [org/springframework/boot/autoconfigure/orm/jpa/HibernateJpaConfiguration.class]: Invocation of init method failed; nested exception is javax.persistence.PersistenceException: [PersistenceUnit: default] Unable to build Hibernate SessionFactory; nested exception is org.hibernate.exception.JDBCConnectionException: Unable to open JDBC Connection for DDL execution
[32msnapanonyme-app_1    |[0m 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1745)
[32msnapanonyme-app_1    |[0m 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:576)
[32msnapanonyme-app_1    |[0m 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:498)
[32msnapanonyme-app_1    |[0m 	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:320)
[32msnapanonyme-app_1    |[0m 	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:222)
[32msnapanonyme-app_1    |[0m 	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:318)
[32msnapanonyme-app_1    |[0m 	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:199)
[32msnapanonyme-app_1    |[0m 	at org.springframework.context.support.AbstractApplicationContext.getBean(AbstractApplicationContext.java:1083)
[32msnapanonyme-app_1    |[0m 	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:853)
[32msnapanonyme-app_1    |[0m 	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:546)
[32msnapanonyme-app_1    |[0m 	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:142)
[32msnapanonyme-app_1    |[0m 	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:775)
[32msnapanonyme-app_1    |[0m 	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:397)
[32msnapanonyme-app_1    |[0m 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:316)
[32msnapanonyme-app_1    |[0m 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1260)
[32msnapanonyme-app_1    |[0m 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1248)
[32msnapanonyme-app_1    |[0m 	at com.zerofiltre.snapanonyme.SnapanonymeApplication.main(SnapanonymeApplication.java:13)
[32msnapanonyme-app_1    |[0m 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
[32msnapanonyme-app_1    |[0m 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
[32msnapanonyme-app_1    |[0m 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
